artifact_id,artifact_type,algorithm,parameter_set,stage,validity,source_set,path,tool,signal_level,behavior,finding_count,requirement_ids,message
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mlkem1024-ee-key,private-key-container,ML-KEM,ML-KEM-1024,private-key-container/import,valid,controlled,corpus/valid/openssl/openssl_mlkem1024_ee_key.pem,pkilint,parse-only,not-applicable,,,
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,extended-local,policy-and-structural,rejected-semantic,1,MLKEM-CERT-KU-KEYENCIPHERMENT-ONLY,local extended detector evaluation
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mut-mlkem768-keyusage-digital-signature-cert,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mlkem768_keyusage_digital_signature_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,extended-local,policy-and-structural,rejected-semantic,2,MLDSA-CERT-KU-AT-LEAST-ONE-SIGNING-BIT | MLDSA-CERT-KU-NO-ENCIPHERMENT-OR-AGREEMENT,local extended detector evaluation
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
openssl-mut-mldsa65-keyusage-key-encipherment-cert,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/openssl/openssl_mut_mldsa65_keyusage_key_encipherment_cert.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-aid-null,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_null.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-aid-octet-params,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_aid_octet_params.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-SPKI-PUBLIC-KEY-LENGTH,local extended detector evaluation
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-spki-payload-truncated,certificate,ML-KEM,ML-KEM-768,SPKI/public-key,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_spki_payload_truncated.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,extended-local,policy-and-structural,rejected-structural,1,MLDSA-CERT-SIGNATURE-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mldsa44-cert-signature-aid-null,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_null.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mldsa44-cert-signature-aid-octet-params,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_octet_params.pem,extended-local,policy-and-structural,rejected-structural,1,MLDSA-CERT-SIGNATURE-AID-PARAMS-ABSENT,local extended detector evaluation
der-mut-mldsa44-cert-signature-aid-octet-params,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_octet_params.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mldsa44-cert-signature-aid-octet-params,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_octet_params.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mldsa44-cert-signature-aid-octet-params,certificate,ML-DSA,ML-DSA-44,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_aid_octet_params.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mldsa44-cert-signature-hashmldsa44,certificate,ML-DSA,HashML-DSA-44 in PKIX certificate context,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_hashmldsa44.pem,extended-local,policy-and-structural,rejected-semantic,1,MLDSA-PKIX-HASHML-FORBIDDEN,local extended detector evaluation
der-mut-mldsa44-cert-signature-hashmldsa44,certificate,ML-DSA,HashML-DSA-44 in PKIX certificate context,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_hashmldsa44.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mldsa44-cert-signature-hashmldsa44,certificate,ML-DSA,HashML-DSA-44 in PKIX certificate context,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_hashmldsa44.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mldsa44-cert-signature-hashmldsa44,certificate,ML-DSA,HashML-DSA-44 in PKIX certificate context,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_cert_signature_hashmldsa44.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem768-cert-keyusage-empty,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_keyusage_empty.pem,extended-local,policy-and-structural,rejected-semantic,1,MLKEM-CERT-KU-KEYENCIPHERMENT-ONLY,local extended detector evaluation
der-mut-mlkem768-cert-keyusage-empty,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_keyusage_empty.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mlkem768-cert-keyusage-empty,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_keyusage_empty.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mlkem768-cert-keyusage-empty,certificate,ML-KEM,ML-KEM-768,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mlkem768_cert_keyusage_empty.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mldsa65-cert-keyusage-empty,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa65_cert_keyusage_empty.pem,extended-local,policy-and-structural,rejected-semantic,1,MLDSA-CERT-KU-AT-LEAST-ONE-SIGNING-BIT,local extended detector evaluation
der-mut-mldsa65-cert-keyusage-empty,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa65_cert_keyusage_empty.pem,jzlint-baseline,policy-and-structural,tool-unavailable-on-host,,,jzlint CLI jar is missing but vendored source plus Maven are available
der-mut-mldsa65-cert-keyusage-empty,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa65_cert_keyusage_empty.pem,openssl-cli,parse-only,accepted,,,openssl parsed/imported artifact
der-mut-mldsa65-cert-keyusage-empty,certificate,ML-DSA,ML-DSA-65,certificate/profile,invalid,controlled,corpus/mutated/der/der_mut_mldsa65_cert_keyusage_empty.pem,pkilint,parse-only,tool-unavailable-on-host,,,no pkilint binary is configured on this host
der-mut-mlkem512-key-seed-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_seed_short.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-PRIVATE-SEED-LENGTH,local extended detector evaluation
der-mut-mlkem512-key-seed-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_seed_short.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
der-mut-mlkem512-key-seed-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_seed_short.pem,openssl-cli,parse-only,rejected-structural,,,"Could not find private key of key from corpus/mutated/der/der_mut_mlkem512_key_seed_short.pem
00C8CFFB01000000:error:1608010C:STORE routines:ossl_store_handle_load_result:unsupported:crypto/store/store_result.c:160:provider=default"
der-mut-mlkem512-key-seed-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_seed_short.pem,pkilint,parse-only,not-applicable,,,
der-mut-mlkem512-key-expanded-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_expanded_short.pem,extended-local,policy-and-structural,rejected-structural,1,MLKEM-PRIVATE-EXPANDED-LENGTH,local extended detector evaluation
der-mut-mlkem512-key-expanded-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_expanded_short.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
der-mut-mlkem512-key-expanded-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_expanded_short.pem,openssl-cli,parse-only,rejected-structural,,,"Could not find private key of key from corpus/mutated/der/der_mut_mlkem512_key_expanded_short.pem
00C8CFFB01000000:error:1608010C:STORE routines:ossl_store_handle_load_result:unsupported:crypto/store/store_result.c:160:provider=default"
der-mut-mlkem512-key-expanded-short,private-key-container,ML-KEM,ML-KEM-512,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mlkem512_key_expanded_short.pem,pkilint,parse-only,not-applicable,,,
der-mut-mldsa44-key-seed-short,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_key_seed_short.pem,extended-local,policy-and-structural,rejected-structural,1,MLDSA-PRIVATE-SEED-LENGTH,local extended detector evaluation
der-mut-mldsa44-key-seed-short,private-key-container,ML-DSA,ML-DSA-44,private-key-container/import,invalid,controlled,corpus/mutated/der/der_mut_mldsa44_key_seed_short.pem,jzlint-baseline,policy-and-structural,not-applicable,,,
